titulo,empresa,tipo_empleo,es_remoto,es_hibrido,tecnologias,descripcion,fecha_real,fecha_publicacion,link
AWSDevOpsE giee,AxiomSofwae Soluios,DevOps,False,False,"AWS, Azue, Kubee es","**Resposibiliies:** AAWSCloudPlafom EgieewillbepaofheGluoPlafom eam, ad heiesposibiliiesi clude: - Ceaioa ddeploymeofheGluo ...AWSAzueKubee es",09/05/2025,a,https://www.tecnoempleo.com/aws-devops-engineer-axiom-software-solutions/aws-azure-kubernetes/rf-328a1c9f12bdf3e7714c
CloudI fasucu eSpecialis,Saa de,DevOps,False,False,"azue, AWS, Docke",CloudI fasucu eSpecialisAzue/AWS (Madido Málaga) - SCIBCouy: SpaiSCIBes á buscadou /aCloudI fasucu eSpecialisAzue/AWSpaa uesas ...azueAWSDocke,09/05/2025,a,https://www.tecnoempleo.com/cloud-infrastructure-specialist-santander/azure-aws-docker-kubernetes/rf-ea4e1d2c723343dc104d
Daa Egiee (Sowflake/AWS/pyho ),KellCosuli g & Taii g,(Híbido),False,False,"sowflake, aws, daa",Descipció Nose coamose labúsquedadeu /aDaa egieecoalmeos 3 añosdeexpeieciapaa abajacoimpoa ecliee ecoa ació iicialcoKRELL...sowflakeawsdaa,09/05/2025,a,https://www.tecnoempleo.com/data-engineer-snowflake-aws-python-krell-consultin/snowflake-aws-data-sql-/rf-e1b410109290439b044d
Daa TechicalLead,AxiomSofwae Soluios,BigDaa,False,False,"AWSS3, Redshif , Glue","Role: Daa TechLeadLocaio : Fa kfu , Gemay (Hybid) Type: Pemae ORCoacSalay: 85,000 euos/yeaCoacRae: 400-500 euos/dayMusbe ...AWSS3RedshifGlue",09/05/2025,a,https://www.tecnoempleo.com/data-technical-lead-axiom-software-solutions/aws-s3-redshift-glue-etl-pyth/rf-7979154c92ce335c5348
PivilegedAccessMaageme,AxiomSofwae Soluios,TécicodeSisemas,False,False,"PAM, liux, widows",PivilegedAccessMaageme (PAM) SpecialisLocaio : Remoe – UKa dEuopeType: SubcoacRoleOveview: Wea eseekig aexpeiecedP ivilegedAccess...PAMliuxwidows,09/05/2025,a,https://www.tecnoempleo.com/privileged-access-management-axiom-software-soluti/pam-linux-windows/rf-424c139822a19312bd42
Técico/aSEOy Coe idos,PagePesoel,SEO/Posicioamieo Web,False,False,"SEO, GoogleA alyics, SeachCosole","Pefilbuscado (Hombe/Muje ) Gesioa ymae eloscoe idosdelaweby blog, siguiedolasdiecicesdemaca. Ceacoe idosi fomaivosy pomocioales ...SEOGoogleA alyicsSeachCosole",09/05/2025,a,https://www.tecnoempleo.com/tecnico-seo-contenidos-page-personnel/seo-google-analytics-search-console-/rf-ac431499b2a1d39fcf45
Igeieo/ai faesucu asIT,GMV,(Híbido),False,False,"Pyho , C++, C",Silaexpesió Houso eemosu poblemae gee aseimieose coados... ¡Tusiioes á coosoos!Esamosampliadouesosequipose elseco espacialpaa...PyhoC++C,09/05/2025,a,https://www.tecnoempleo.com/ingeniero-infraestructuras-it-gmv/python-c-c-kubernetes/rf-481c1d5a5263a37ab247
ResposabledeIT,MichaelPage,(Híbido),False,False,ERP,"Pefilbuscado (Hombe/Muje ) - Supevisay mae elai faesucu aecológicadelaempesa. - Lidea poyecosdeITpaa mejoa lossisemasexise es, ERP...ERP",09/05/2025,a,https://www.tecnoempleo.com/responsable-it-michael-page/erp/rf-59de1591927943c78046
Cosulo /amacodocumealIT,MichaelPage,(Híbido),False,False,cosulo ia,Pefilbuscado (Hombe/Muje ) > Ideificació ya álisisdeequisiosegulao iosy omaivosdeaplicabilidada iesgosecológicos. > Acompañamieo yp epaació...cosulo ia,09/05/2025,a,https://www.tecnoempleo.com/consultor-marco-documental-it-michael-page/consultoria/rf-a3e0158a72e5b348354b
Pogamado /aPLC,HAYS,(Pesecial),False,False,"PLC, HMI","DesdeHAYSesamoscolaboa docou aempesadei geie íaespecializadae laauomaizació dep ocesosi dusiales. Ubicadae Badaloa, sededicap icipalmee ala ...PLCHMI",09/05/2025,a,https://www.tecnoempleo.com/programador-plc-hays/plc-hmi/rf-1e571fb95202833d194c
